User-agent: *
Allow: /
Allow: /files/
Allow: /favicon/
Allow: /index.html
Allow: /meta-transfer-learning/index.html
Allow: /meta-transfer-learning/download/index.html
Allow: /meta-transfer-learning/datasets/index.html
Disallow: /images/
Disallow: /src/
Disallow: /stylesheets/
Disallow: /javascripts/
Disallow: /meta-transfer-learning/download/Ch12eTpv.html
Disallow: /meta-transfer-learning/favicon/
Disallow: /meta-transfer-learning/images/
Disallow: /meta-transfer-learning/scripts/
Disallow: /meta-transfer-learning/styles/
Disallow: /404.html
Disallow: /LICENSE
Disallow: /.gitignore
Disallow: /README.md
Disallow: /mpii_files

Sitemap: https://mpi-inf.mpg.de/~yaliu/sitemap.xml

